"B008","C001","C002","E018","E034","E035","E036","E039","F028","F116","F118","F120","F121","G006","X001","X003","X025R","X028","Y001","E033","E179WVS","E182"
1,3,2,3,2,5,7,4,8,1,1,1,1,4,1,24,2,1,4,7,76013,76001
2,3,2,3,2,6,6,3,6,5,5,5,5,4,1,22,2,1,3,1,76002,76001
2,3,2,3,2,10,5,1,1,1,1,1,1,4,1,70,2,1,3,10,NA,76013
1,3,2,3,1,1,10,1,6,1,5,10,5,4,2,19,2,1,1,3,76006,76002
1,3,2,3,3,10,1,1,1,5,5,5,5,4,1,45,3,1,2,1,76009,76006
1,3,2,3,2,1,5,1,8,1,5,4,8,4,2,58,3,1,2,4,76004,76003
2,3,2,3,2,9,8,3,7,2,2,2,3,4,2,37,1,0,2,7,76002,NA
1,3,2,3,2,4,7,3,6,8,1,1,4,4,1,20,2,1,1,5,76004,76005
1,3,2,2,2,7,5,2,6,5,5,5,10,3,2,31,3,0,2,5,76003,76002
1,2,2,3,2,1,NA,8,6,3,1,4,5,4,2,36,1,0,2,NA,76005,NA
1,3,2,2,2,10,8,1,8,1,1,1,1,3,1,23,2,0,1,10,76006,76002
2,2,2,3,1,10,10,9,3,4,4,1,2,4,2,23,1,0,3,NA,76002,NA
2,2,2,3,2,7,8,4,7,2,6,1,2,3,2,33,2,1,2,NA,76008,NA
1,2,2,3,2,10,1,1,7,1,1,1,3,4,1,37,2,1,2,10,76001,76002
2,3,2,2,2,1,5,1,6,5,5,1,5,4,1,47,1,1,4,5,NA,NA
2,2,2,3,3,5,8,2,8,7,2,2,5,4,2,50,1,0,1,NA,76001,NA
1,3,2,1,2,1,1,1,1,10,5,1,5,4,1,24,2,1,3,10,76006,76009
2,3,2,2,2,5,5,4,7,1,3,1,5,4,2,36,3,0,3,7,76003,76002
2,3,2,2,2,10,5,1,6,6,5,1,6,2,1,30,2,1,2,NA,76001,76002
2,3,2,3,3,7,8,1,1,4,8,1,5,4,1,32,1,1,2,NA,NA,76009
2,2,3,3,2,9,4,4,6,1,1,1,3,3,2,30,2,0,1,8,76001,76004
2,3,2,3,2,9,5,10,6,2,2,1,10,3,2,40,3,1,1,5,NA,NA
NA,3,2,3,2,7,NA,3,6,NA,1,7,10,4,1,41,3,1,3,5,76005,NA
2,3,2,3,2,8,8,5,8,1,1,1,1,3,2,29,3,1,3,5,76002,76001
2,3,2,3,3,4,6,4,6,3,1,1,5,3,1,43,2,1,1,5,NA,76002
3,3,2,3,2,1,5,5,7,3,5,5,5,4,2,31,2,0,3,5,76002,NA
1,3,2,3,1,3,4,8,8,3,7,3,7,3,2,55,1,0,2,4,76003,76002
2,3,2,3,2,10,3,5,8,1,1,1,10,4,2,38,1,0,3,10,NA,NA
2,3,2,3,1,4,10,1,1,2,1,1,1,4,2,41,3,1,1,10,76002,76010
1,2,2,3,3,1,10,1,8,10,1,1,1,4,1,24,1,1,1,10,76006,76002
3,2,2,3,1,9,4,1,8,1,1,1,5,4,1,25,2,1,4,6,NA,NA
2,2,2,3,3,9,2,2,8,1,1,1,1,4,1,54,2,1,1,9,76001,76009
2,2,2,3,3,8,NA,NA,6,7,1,3,4,3,2,50,1,1,NA,NA,76002,NA
1,1,2,3,3,9,10,5,5,1,1,1,1,4,2,49,1,0,1,9,76001,76006
3,3,2,2,1,8,1,1,6,1,6,3,7,4,2,55,2,1,3,10,NA,NA
1,2,2,3,1,4,4,4,6,10,1,1,1,4,1,41,2,0,1,10,NA,NA
2,3,2,3,3,5,4,4,6,6,6,1,1,4,1,19,2,1,1,6,76004,76002
2,3,2,2,2,1,1,1,7,5,3,3,8,4,2,70,1,1,2,1,76002,76006
1,3,1,3,2,5,5,5,7,3,1,1,1,4,1,38,3,1,2,5,76001,76009
3,3,3,2,2,10,4,2,6,1,10,1,7,4,2,23,3,0,2,8,76006,76002
1,3,2,3,2,9,7,8,5,2,1,1,5,4,1,20,2,1,4,2,NA,NA
2,3,2,3,2,8,5,5,8,4,1,1,1,2,1,39,2,1,2,2,76001,76003
2,1,2,3,1,5,7,10,3,2,6,1,10,4,1,18,2,0,3,4,76006,76002
1,2,2,3,2,1,7,1,6,4,1,1,1,4,2,36,1,0,2,2,NA,NA
1,3,2,3,2,8,5,5,7,1,1,1,8,3,1,70,3,1,4,7,76006,76012
1,3,2,3,2,4,7,4,8,3,5,2,3,4,2,21,2,0,2,2,76006,76001
2,3,2,3,1,10,1,1,6,1,1,6,10,4,1,41,2,1,3,6,76005,76001
1,3,2,2,2,1,10,1,3,1,1,1,5,2,2,30,3,1,3,5,76002,76001
2,2,2,2,2,10,1,1,8,1,7,1,1,4,2,35,2,0,4,6,76006,NA
2,3,2,3,3,10,1,1,6,4,1,1,3,4,2,60,1,1,3,1,76001,NA
NA,3,2,3,1,1,6,5,7,3,5,1,6,3,2,20,2,0,5,5,76002,76006
2,3,2,3,2,1,1,1,3,10,1,1,1,4,2,18,2,1,2,1,NA,NA
2,3,2,1,2,6,6,1,6,2,6,4,5,2,1,29,3,0,3,2,NA,NA
2,3,NA,3,3,5,7,5,8,1,1,1,1,4,2,31,2,1,0,10,76003,76002
1,3,2,3,1,8,2,5,8,1,5,1,1,4,2,51,2,1,2,5,76003,76014
1,2,2,3,3,3,1,10,6,1,3,1,5,4,2,51,2,1,2,NA,76001,76019
1,2,2,2,2,7,6,4,3,10,1,1,6,2,1,49,2,1,2,6,76002,76006
1,3,2,3,1,5,7,6,6,10,6,1,10,1,2,21,2,0,2,3,76002,76013
2,3,2,3,3,7,1,1,1,5,10,1,5,4,1,21,2,1,4,1,76006,76001
1,3,2,3,2,3,7,5,6,1,5,1,7,4,2,23,1,0,3,3,76014,76005
1,3,2,3,2,8,9,1,1,1,1,1,7,4,2,35,3,1,3,6,76002,76009
2,3,2,3,1,10,5,1,3,1,10,6,6,4,2,53,2,1,2,4,NA,NA
1,3,2,3,2,7,7,5,6,3,9,5,9,3,1,41,2,1,4,4,76002,76006
1,2,2,3,3,1,10,1,7,10,1,1,5,4,1,18,2,1,2,5,76007,76009
2,3,2,3,2,9,4,9,6,1,1,1,1,2,2,33,2,0,3,9,76003,76002
2,3,2,3,3,10,1,1,7,3,1,1,4,3,1,22,3,1,3,6,76004,76002
1,3,2,3,2,8,2,1,7,3,1,1,1,4,1,24,3,1,3,9,76003,76002
2,3,2,3,3,2,10,9,8,2,2,1,4,4,2,30,1,0,1,8,76003,76004
2,1,2,3,2,10,10,1,7,5,1,1,1,4,1,32,3,1,3,7,76003,76006
2,3,2,3,2,7,10,10,7,1,1,1,1,4,1,53,1,1,2,10,76007,NA
1,3,3,2,3,NA,3,8,7,2,1,1,2,3,2,24,2,1,3,3,76007,NA
2,3,1,3,2,1,6,5,7,1,1,1,6,4,1,40,2,1,3,10,76001,NA
2,2,2,3,2,10,10,10,6,10,9,1,1,3,1,20,2,1,1,10,76001,76005
1,2,2,3,2,5,1,3,3,8,1,1,5,3,1,40,2,1,2,9,76003,76009
2,3,2,3,2,7,6,5,6,1,1,1,5,4,1,24,2,1,2,10,76003,76002
1,3,2,1,2,6,4,1,1,7,8,10,10,1,1,32,2,1,5,3,76002,76003
1,2,2,1,3,1,5,6,6,4,1,2,7,2,2,24,2,0,2,5,76002,76015
1,3,2,3,2,5,4,1,7,1,1,2,1,4,1,21,2,1,3,3,76005,76002
2,3,2,3,2,5,5,1,6,5,5,1,10,3,2,53,3,1,3,5,NA,76002
2,3,2,3,2,1,7,2,6,5,1,1,2,2,1,20,2,1,3,4,76002,76008
1,3,2,3,2,1,1,1,6,1,10,5,5,4,1,53,2,1,5,3,NA,NA
1,1,2,3,2,8,4,4,5,1,1,1,1,3,1,54,2,1,3,7,76005,76002
2,3,2,3,2,3,2,1,6,5,4,10,10,2,1,39,3,1,4,NA,NA,76005
1,3,2,3,2,1,5,5,7,1,1,1,1,4,2,24,2,1,2,4,76002,76019
1,3,2,3,1,6,3,3,6,3,6,4,7,3,2,19,2,1,2,5,76002,NA
1,3,2,1,2,8,4,2,6,8,5,1,6,3,1,20,3,0,4,1,76002,76005
1,2,2,3,2,8,7,6,8,4,5,1,5,4,2,35,3,1,3,7,76006,76002
1,2,2,2,2,10,2,1,6,5,10,5,5,3,1,26,2,1,3,1,76002,76003
2,3,2,2,1,1,2,10,6,1,1,1,10,4,2,18,2,0,3,1,76002,76001
1,3,2,3,2,4,4,7,6,5,3,1,1,4,1,62,1,1,1,5,76001,NA
1,2,2,3,2,1,1,1,6,3,1,1,1,3,1,58,1,1,1,8,76002,76001
2,3,2,3,2,7,3,1,6,4,8,5,9,3,2,43,3,1,4,4,NA,NA
1,3,2,3,2,7,5,1,6,1,1,1,1,3,1,38,2,1,2,6,76002,NA
1,2,2,3,2,10,5,1,8,1,1,1,1,3,1,38,3,1,3,NA,76001,76009
2,3,2,1,1,1,1,1,6,10,1,1,10,NA,2,49,2,1,3,1,NA,76002
1,3,2,3,2,1,6,6,6,1,1,1,10,4,2,26,2,0,3,6,76001,NA
1,2,2,3,3,4,7,4,6,9,1,1,8,4,1,51,1,1,1,8,76008,76009
1,2,2,3,2,7,3,3,7,6,2,1,2,4,1,49,3,1,1,4,76008,76002
1,2,3,3,2,4,4,10,8,10,1,1,6,4,2,20,1,0,3,10,76007,76014
1,3,2,3,3,8,6,1,7,10,5,1,6,4,2,22,2,1,3,6,76001,76002
2,3,2,3,3,10,1,1,8,1,1,1,1,4,2,35,1,0,4,10,NA,NA
2,2,2,3,2,8,2,4,8,1,1,1,1,4,1,55,2,1,3,10,76003,76002
1,3,2,3,2,10,7,4,8,1,6,10,8,4,1,50,1,1,2,10,76001,76010
1,3,2,3,2,10,3,4,7,4,2,1,1,4,2,39,2,0,2,5,76027,76001
2,2,2,3,3,6,5,5,7,4,1,1,5,3,1,62,1,1,1,5,76007,NA
1,3,2,3,2,10,6,1,7,1,3,1,3,4,1,54,3,1,4,6,76001,76002
2,3,2,3,3,2,4,5,6,3,6,3,6,3,2,44,2,1,3,5,76002,NA
1,2,2,2,1,10,5,3,6,2,1,1,1,2,1,26,2,1,3,NA,NA,NA
2,2,2,3,2,9,4,5,6,5,5,1,5,4,1,54,1,1,2,7,76001,76009
1,3,3,3,2,2,2,2,3,2,2,1,8,4,2,47,2,1,3,2,76002,76001
1,1,2,3,2,10,2,1,6,1,7,7,7,3,1,39,2,1,3,5,76002,76006
1,3,2,3,2,10,5,2,7,6,8,1,10,3,2,34,2,1,2,9,76003,NA
2,3,2,2,2,3,2,2,6,1,3,2,8,4,1,29,2,1,4,3,76002,76001
1,2,2,3,2,9,8,4,6,4,4,2,7,3,1,20,1,0,2,7,76001,NA
2,3,2,3,2,4,5,4,3,4,2,1,1,2,1,19,2,1,1,NA,76003,76002
1,3,2,3,2,10,7,6,6,6,1,1,5,4,1,19,2,1,4,10,76006,NA
2,2,2,3,3,10,1,1,1,7,1,1,1,4,1,40,1,1,1,10,76004,76001
2,2,2,3,2,10,10,5,7,5,5,1,3,2,2,25,2,0,1,5,76001,76006
2,3,2,2,1,3,5,5,1,9,5,1,5,2,1,23,3,1,3,3,76002,76003
1,3,2,2,2,8,4,2,1,8,8,2,10,4,1,56,2,1,3,5,76027,76009
2,2,2,3,3,1,NA,NA,6,1,1,1,1,3,1,56,1,1,2,10,76007,NA
1,3,3,3,1,5,5,10,7,1,5,1,5,2,2,32,2,1,2,5,76002,76009
2,3,2,3,1,10,10,1,3,6,1,6,6,2,2,30,2,0,3,6,76002,76008
2,2,2,3,2,10,10,10,6,10,1,1,1,4,2,47,1,1,1,NA,NA,NA
1,3,2,3,3,10,1,1,7,10,5,1,5,4,2,43,2,0,3,10,76001,76004
2,3,1,3,2,3,1,2,8,1,1,1,1,2,2,26,2,1,3,5,76004,76010
1,2,2,3,1,1,1,1,1,1,3,3,2,4,1,29,2,0,0,NA,76002,NA
1,2,2,3,2,8,8,7,6,3,8,8,8,4,1,49,2,1,3,NA,76004,76003
2,2,2,3,1,2,2,2,1,2,1,5,8,4,2,25,2,0,1,3,76004,76001
2,3,2,3,2,5,5,1,6,1,8,5,10,4,1,31,2,1,2,8,76006,76002
2,3,2,3,3,10,1,10,6,1,10,1,10,4,2,32,2,1,3,1,76002,NA
2,3,2,3,2,1,1,1,6,1,1,1,10,4,1,48,1,1,3,NA,76004,76019
1,2,2,1,1,10,6,2,7,1,10,1,10,2,1,22,1,1,5,6,76002,76019
2,2,2,3,1,1,10,1,6,1,1,1,1,4,2,41,1,1,1,5,76007,NA
1,2,2,3,1,8,10,8,1,1,1,1,1,4,2,20,2,0,0,10,76002,76001
1,3,2,3,3,1,10,1,1,1,10,1,10,2,2,22,2,0,3,10,76002,76003
2,3,2,3,2,10,1,1,6,1,10,10,10,2,1,36,3,1,4,5,76002,76003
1,2,2,3,3,10,10,1,6,1,1,1,10,3,1,59,2,1,2,10,76002,76007
2,3,2,3,2,10,10,10,7,9,10,1,1,4,2,22,2,0,4,10,NA,NA
1,2,2,3,2,10,1,1,6,1,1,1,1,4,1,43,2,1,4,4,76004,NA
2,3,2,3,3,1,10,10,7,2,5,1,8,4,2,23,2,0,2,1,76002,76006
1,3,2,3,2,10,10,1,7,1,10,1,10,4,1,62,1,1,1,10,76006,76009
1,2,2,3,1,1,10,1,7,1,1,1,1,4,1,40,3,1,0,10,76006,NA
2,3,2,3,2,8,4,3,3,1,1,1,1,4,1,31,2,1,3,1,NA,NA
1,2,2,3,1,1,1,1,7,7,4,1,2,1,2,49,1,0,1,9,76001,76003
3,3,3,2,2,8,6,4,3,3,4,1,5,4,2,31,2,1,2,5,76003,76002
2,3,3,2,1,1,7,4,6,1,10,5,10,3,2,43,3,1,4,1,76002,76006
2,2,2,3,3,1,1,1,7,1,1,1,1,3,2,29,2,0,3,10,76002,76009
1,2,2,3,2,10,7,1,5,10,1,1,1,3,1,60,2,1,0,1,76004,NA
2,3,2,3,2,1,3,1,5,10,1,4,1,4,2,32,2,1,1,10,76005,76001
1,2,2,NA,2,1,1,1,5,10,1,1,8,3,1,66,2,1,1,1,76004,76019
1,2,2,3,2,5,5,5,5,5,1,1,1,3,1,34,1,1,0,1,NA,NA
1,3,2,3,2,10,8,1,3,10,5,5,5,3,2,39,2,1,3,5,76003,76019
3,3,2,3,2,8,5,4,7,2,3,1,6,4,2,38,2,1,5,5,NA,NA
1,2,2,3,3,1,10,1,7,3,2,1,1,2,1,50,1,1,3,6,76002,76017
1,3,2,3,2,9,2,1,3,1,1,1,8,4,2,33,1,1,1,9,NA,NA
2,3,2,3,2,1,10,1,6,1,1,1,10,4,1,66,2,1,2,10,NA,NA
2,2,2,3,3,NA,3,3,6,5,2,2,8,3,2,41,1,1,3,NA,NA,NA
3,2,2,1,2,6,5,7,7,1,NA,1,3,2,2,36,1,0,1,5,NA,NA
1,3,2,3,3,5,5,6,6,7,5,1,4,4,2,23,2,1,3,3,76007,76005
3,3,2,3,2,5,5,4,7,1,1,1,5,3,1,56,1,1,4,1,76001,NA
NA,2,2,2,2,10,8,3,5,1,3,1,5,4,1,48,2,1,3,5,76002,NA
2,3,2,3,2,10,1,1,8,10,1,1,10,4,2,66,1,1,1,NA,76003,76009
1,3,2,3,2,1,10,1,6,10,1,1,10,1,2,62,1,0,4,NA,76002,76006
2,3,2,3,1,1,1,1,8,1,1,1,1,4,1,35,2,1,4,1,76002,76001
2,2,2,3,2,9,7,3,6,1,8,1,10,2,2,36,2,0,2,3,76003,76009
1,2,2,3,2,8,9,2,7,1,1,1,1,4,1,40,2,1,3,4,76002,NA
2,3,2,2,1,8,1,1,7,1,1,1,5,2,2,44,2,0,4,5,NA,76004
2,3,2,3,2,1,6,1,8,1,10,1,10,4,2,37,2,1,1,1,NA,NA
2,3,2,3,2,10,1,2,3,5,4,1,8,2,1,33,2,1,2,NA,76001,76008
2,2,2,3,1,1,10,1,6,2,1,1,1,4,2,21,2,1,2,5,76001,NA
3,2,2,3,2,10,5,1,8,1,1,1,1,4,2,32,2,0,1,10,76002,NA
1,2,2,3,2,10,10,10,1,10,1,1,1,1,1,18,2,0,1,1,76007,76001
1,3,2,3,2,8,5,7,6,10,5,5,5,2,1,41,3,1,3,3,76002,76005
2,3,2,3,2,5,5,5,6,1,1,1,5,2,2,28,2,0,2,2,NA,76009
1,3,3,3,2,10,3,1,5,6,4,3,5,4,1,34,3,1,5,4,76003,NA
2,2,NA,3,2,1,1,1,7,1,1,1,8,4,1,42,1,1,1,10,76002,76004
1,3,2,2,2,10,2,3,6,6,10,3,10,2,1,24,2,1,4,3,76002,76019
1,3,2,2,1,1,1,1,6,1,1,1,6,3,1,32,2,1,3,2,76002,76003
1,3,2,3,1,1,7,10,7,3,1,1,1,3,2,31,2,0,3,10,76001,76002
2,3,2,3,2,10,9,9,6,1,1,1,8,NA,2,56,2,1,3,NA,76007,NA
2,3,2,1,1,1,1,1,7,1,1,1,5,4,1,24,2,0,4,NA,76002,NA
1,1,2,3,2,1,5,1,7,1,1,1,1,4,2,32,2,0,2,10,76001,76009
2,3,2,2,2,7,6,1,7,4,10,10,10,1,2,24,2,0,3,NA,76002,NA
1,3,2,3,1,3,2,4,6,9,6,1,7,3,2,44,2,1,1,4,76007,76014
2,3,2,3,1,6,4,3,6,7,5,1,5,4,1,34,2,1,1,3,76002,76001
1,3,3,3,1,8,4,4,3,1,7,7,10,3,1,36,2,1,2,8,76006,NA
1,3,2,3,2,10,8,1,6,1,1,1,6,4,1,19,2,1,2,9,76002,NA
1,3,2,2,3,7,7,7,5,1,10,10,10,2,2,23,3,1,3,5,76004,76002
2,2,2,3,2,4,7,6,6,1,1,1,1,4,1,37,2,1,1,6,76002,76006
1,3,2,3,1,10,1,10,7,2,1,1,2,3,1,29,2,1,1,1,76007,NA
2,3,2,2,2,1,5,2,6,3,6,3,5,4,1,21,2,0,3,4,76004,76006
1,3,3,3,1,3,6,5,6,8,2,1,6,3,1,20,2,1,1,6,76002,76010
1,3,2,3,2,8,7,3,6,2,3,1,5,4,2,52,1,0,0,8,76007,NA
1,2,2,3,2,10,10,1,1,10,1,1,5,4,2,25,1,0,1,1,NA,NA
2,2,2,3,1,10,1,1,5,8,1,1,3,4,1,30,2,1,2,1,76012,76002
1,2,2,3,1,1,1,1,3,1,1,1,1,4,1,50,1,1,1,1,76002,76006
2,2,3,3,2,10,10,10,5,1,1,1,1,4,1,27,2,1,3,10,76001,76006
1,3,2,3,3,10,1,1,6,1,10,1,6,4,1,25,3,1,4,6,NA,76002
NA,2,2,3,2,6,10,2,8,8,1,1,4,4,2,32,1,1,1,9,76006,76001
1,3,3,3,2,5,NA,5,6,1,4,3,4,4,2,44,2,0,1,NA,NA,NA
NA,2,2,3,3,10,1,1,7,1,3,1,1,4,2,26,2,0,3,10,76002,76005
2,3,2,3,3,2,3,2,6,10,1,1,3,4,2,19,1,0,1,7,76001,76010
2,2,2,3,3,10,10,10,8,10,10,10,10,4,1,27,1,1,3,10,76006,NA
2,3,2,3,2,10,1,1,5,1,10,1,1,4,2,18,2,0,3,10,76007,76014
1,2,2,3,1,5,1,7,6,1,NA,1,10,4,2,50,1,1,2,NA,76002,76003
1,3,3,3,2,6,6,5,8,1,5,1,5,2,2,18,2,0,4,6,NA,NA
2,3,1,3,2,7,9,1,6,5,1,1,10,4,1,42,2,1,1,6,76003,76006
1,2,2,3,2,7,2,1,6,1,NA,1,10,4,1,42,1,1,1,5,76001,NA
1,3,2,3,1,10,5,1,6,1,9,5,5,3,1,39,2,1,5,5,NA,NA
2,2,2,3,3,10,3,4,5,2,8,10,10,4,1,36,2,1,3,4,76002,NA
1,3,2,3,2,4,9,3,6,9,1,3,8,3,2,25,2,0,3,5,76007,76001
1,2,2,3,3,10,10,1,7,9,1,1,1,4,1,18,2,0,2,9,76003,76007
1,2,2,2,2,1,1,10,6,1,1,1,1,4,1,18,2,0,1,1,NA,NA
2,3,2,3,1,10,7,8,7,5,1,1,1,4,2,18,2,0,1,5,76002,76009
1,2,3,3,3,10,10,1,6,1,3,1,4,1,1,32,1,1,2,10,76004,76002
2,3,2,3,3,5,5,5,7,10,10,1,1,3,2,60,1,1,3,NA,NA,NA
2,2,2,3,3,3,3,2,6,2,4,1,5,2,2,29,2,1,1,8,NA,NA
2,2,2,3,3,3,2,7,1,2,1,1,9,2,2,42,1,0,1,2,NA,NA
1,3,2,3,1,5,10,5,6,1,1,1,1,4,2,20,2,1,3,NA,76003,NA
2,3,2,3,2,5,1,1,8,1,1,1,1,3,1,60,2,1,3,NA,NA,NA
2,1,2,3,3,NA,NA,1,8,1,1,1,1,4,2,56,1,1,2,NA,NA,NA
NA,3,2,3,2,1,10,1,1,1,NA,1,1,4,1,27,1,1,2,10,76007,76001
2,3,2,3,3,10,NA,10,1,1,5,1,5,3,2,28,2,1,3,NA,NA,76002
2,3,2,3,3,4,3,10,1,7,2,2,2,4,1,27,2,1,2,5,NA,NA
2,2,2,3,3,1,1,10,8,1,2,1,2,4,1,49,1,1,1,10,76001,76002
2,3,2,2,3,4,5,1,3,1,1,5,5,2,1,39,2,1,2,5,NA,NA
3,3,2,2,2,4,5,1,6,6,1,5,10,4,2,20,3,0,3,7,NA,76009
2,3,2,3,3,10,2,9,8,10,2,1,10,4,1,34,1,1,2,1,NA,NA
2,2,2,3,3,1,1,1,8,10,1,1,1,4,2,36,1,0,1,1,NA,NA
2,2,2,3,2,1,NA,1,3,1,1,1,10,4,1,70,1,1,1,10,NA,NA
1,3,2,3,2,8,3,1,5,1,1,1,1,4,1,34,2,1,2,8,76007,76009
2,2,2,3,3,8,7,2,7,1,1,1,1,3,2,44,1,1,1,8,NA,NA
2,2,2,3,1,3,10,5,6,1,1,1,6,4,2,34,2,0,2,6,76001,76002
1,3,2,3,3,9,4,9,3,1,4,4,4,4,1,22,2,1,3,6,NA,NA
2,3,2,3,3,1,10,8,6,2,1,1,3,2,2,20,2,1,3,4,76002,NA
1,3,2,3,2,1,9,1,8,8,1,1,1,4,1,27,2,1,1,9,76006,76002
1,3,2,3,3,8,8,5,6,1,1,1,8,4,2,28,2,0,2,9,76002,NA
2,3,3,2,2,10,1,1,6,10,10,1,7,4,2,19,3,1,2,10,76001,76019
2,3,2,3,1,2,NA,1,6,1,3,3,3,4,1,47,1,1,1,6,76001,76009
2,2,2,3,2,7,10,1,8,3,8,1,1,4,2,41,2,0,4,NA,76003,76009
1,3,2,3,2,7,2,2,6,1,6,1,3,4,2,51,1,0,2,NA,NA,76009
2,3,2,3,1,2,7,4,7,2,1,1,2,2,2,28,1,0,2,3,76007,76001
1,3,2,3,2,8,4,4,6,5,8,5,5,4,1,44,1,1,2,1,76001,76003
3,3,2,3,2,5,NA,NA,6,1,8,1,8,4,2,50,1,1,2,NA,NA,NA
1,2,2,3,2,1,1,10,6,2,1,1,2,2,1,53,1,1,3,7,76006,76007
2,2,2,3,3,1,10,10,5,NA,10,1,1,4,2,58,1,1,1,10,76001,76002
1,2,2,3,1,10,2,3,7,1,1,1,5,3,1,34,2,1,0,2,76013,76017
1,3,2,2,2,5,7,1,6,6,3,6,4,4,2,66,1,1,1,6,NA,NA
1,2,3,3,2,1,1,1,6,1,1,1,1,3,2,28,1,0,3,10,76002,NA
2,3,3,3,2,1,10,10,6,1,1,1,5,4,1,26,2,1,1,10,76012,76001
2,2,2,3,3,10,5,1,6,10,1,1,10,4,1,65,1,1,0,NA,NA,NA
2,2,2,2,2,1,10,1,6,1,1,1,1,3,2,35,1,0,1,10,NA,NA
2,2,2,3,2,1,1,NA,8,1,6,1,10,4,2,58,1,1,2,NA,NA,NA
1,2,2,3,3,5,5,5,5,6,1,1,1,4,1,54,2,1,2,5,NA,76002
NA,3,3,3,2,9,2,2,3,1,1,6,6,4,1,19,2,1,1,8,76006,NA
2,3,2,NA,2,1,9,10,6,1,1,1,9,4,2,31,1,1,3,NA,NA,NA
1,3,3,3,2,3,8,9,1,9,1,1,1,4,2,25,2,0,0,2,NA,76002
2,2,2,3,2,10,5,1,6,5,1,1,1,4,1,42,1,1,2,NA,76002,NA
1,3,2,2,2,2,7,1,6,8,7,10,10,2,2,43,1,0,2,3,76002,76006
2,2,2,3,2,1,1,10,7,5,5,1,7,4,2,19,2,1,1,10,76001,76002
NA,1,2,2,2,NA,5,1,6,1,NA,1,1,4,1,47,1,1,1,NA,NA,NA
1,3,3,3,2,8,7,7,7,5,10,1,1,3,2,36,2,1,1,8,76001,76009
1,2,2,3,2,9,3,7,6,6,1,1,4,4,2,43,2,1,3,5,NA,76006
NA,3,2,3,2,10,10,5,7,8,6,2,7,3,2,33,2,0,2,9,76002,76007
2,3,2,3,2,4,3,3,7,1,4,1,10,3,2,24,2,0,2,7,NA,76019
1,3,2,3,2,5,5,1,6,1,1,1,1,4,1,29,2,1,2,5,NA,NA
2,3,2,3,2,2,8,1,6,8,1,1,5,4,1,48,1,1,2,5,76006,76002
1,2,2,3,2,8,7,5,8,1,3,1,2,3,2,69,2,1,2,8,76003,76009
2,3,2,3,2,10,5,1,1,10,1,1,5,2,1,31,3,1,4,7,NA,76012
1,2,2,3,2,10,3,6,1,1,1,1,1,3,1,27,1,0,1,10,NA,76002
2,3,2,3,3,1,1,1,5,1,5,1,10,4,1,30,2,1,1,10,76001,76006
1,3,2,3,2,4,3,5,5,1,1,1,5,4,2,33,3,0,1,2,76002,76030
2,2,2,2,3,8,5,5,8,1,1,1,6,4,1,66,1,1,4,5,76002,76001
2,3,2,3,2,1,3,2,7,1,1,1,1,3,2,38,1,1,1,4,76001,76002
2,3,2,3,3,7,1,1,3,1,1,4,4,2,1,34,2,1,2,10,NA,NA
1,3,3,3,2,1,1,1,6,4,1,1,1,4,1,31,2,1,3,10,76003,76005
1,3,2,1,3,1,2,1,7,1,10,1,1,4,2,25,2,0,4,10,76002,NA
1,3,2,3,2,5,6,7,8,2,2,1,1,2,2,19,2,0,3,9,76001,76002
2,3,3,3,1,2,1,1,7,1,2,1,1,4,1,64,1,1,2,NA,NA,76002
2,3,2,3,2,4,4,3,7,1,3,3,3,4,1,50,1,1,1,9,76001,76019
1,2,2,3,1,7,5,4,6,1,4,7,7,4,1,58,2,1,2,7,NA,NA
2,2,2,3,1,6,5,5,8,1,1,1,1,2,2,23,2,0,2,NA,NA,NA
2,2,2,3,3,6,8,4,8,8,2,4,1,4,2,34,1,0,4,7,76001,76002
2,2,2,3,NA,10,NA,1,7,NA,NA,NA,1,4,1,68,1,1,0,NA,NA,NA
1,3,2,2,2,8,2,2,6,1,7,1,8,4,1,31,2,0,5,8,76003,76002
1,2,3,3,3,10,10,1,7,8,5,1,9,4,2,45,2,0,3,NA,76001,76014
1,3,2,1,2,1,1,1,3,10,5,1,10,4,2,32,1,1,2,5,76002,76013
2,2,2,1,2,1,10,1,8,7,1,2,3,3,1,36,1,1,1,1,76001,NA
1,2,2,3,2,10,1,6,7,10,1,1,10,4,1,42,1,1,1,NA,76004,NA
1,3,2,2,2,NA,NA,NA,7,1,1,1,10,4,2,60,2,1,NA,NA,NA,NA
2,2,2,3,1,10,1,1,5,8,10,8,9,3,2,41,2,1,2,9,76002,76001
NA,3,2,3,1,1,5,1,8,1,5,2,2,4,1,45,2,1,2,5,76002,76019
1,3,2,3,2,6,6,6,7,1,1,1,1,4,2,34,2,0,2,10,76001,76003
1,3,2,3,3,10,10,10,NA,1,1,1,1,4,1,28,1,1,1,1,76006,76002
1,2,2,3,1,1,6,8,8,1,1,1,1,4,2,37,3,0,2,NA,NA,NA
1,2,2,2,2,8,7,6,8,1,5,1,5,3,2,27,2,0,5,7,76010,76002
1,2,2,3,2,10,2,1,7,3,10,1,1,3,1,27,2,1,0,7,76001,76002
2,2,3,3,3,8,7,4,8,4,4,4,4,4,1,41,1,1,3,5,76002,76009
NA,2,2,3,3,5,9,3,8,4,2,4,3,3,2,41,1,0,1,8,76001,76010
